id,question
Vegetable Pad Thai,What are the main ingredients used in the Vegetable Pad Thai recipe?
Vegetable Pad Thai,How long does it take to cook the Vegetable Pad Thai from start to finish?
Vegetable Pad Thai,What can I use instead of tofu in the Vegetable Pad Thai recipe?
Vegetable Pad Thai,What type of cuisine does the Vegetable Pad Thai belong to?
Vegetable Pad Thai,Can you describe the flavor profile of the Vegetable Pad Thai?
Chana Masala,What type of cuisine does Chana Masala belong to?
Chana Masala,How long does it take to cook Chana Masala?
Chana Masala,What are the main ingredients in Chana Masala?
Chana Masala,Can I substitute chickpeas with another ingredient?
Chana Masala,What is the difficulty level of preparing Chana Masala?
Stir-Fried Broccoli with Garlic Sauce,What ingredients do I need to make Stir-Fried Broccoli with Garlic Sauce?
Stir-Fried Broccoli with Garlic Sauce,How long does it take to cook the Stir-Fried Broccoli with Garlic Sauce?
Stir-Fried Broccoli with Garlic Sauce,Can I substitute soy sauce with something else in this recipe?
Stir-Fried Broccoli with Garlic Sauce,What is the main flavor profile of the Stir-Fried Broccoli with Garlic Sauce?
Stir-Fried Broccoli with Garlic Sauce,Is this dish suitable for a gluten-free diet?
Margherita Pizza,What is the cooking time for the Margherita Pizza?
Margherita Pizza,Can I use a substitute for mozzarella in this recipe?
Margherita Pizza,How many basil leaves do I need for the Margherita Pizza?
Margherita Pizza,What cuisine does the Margherita Pizza belong to?
Margherita Pizza,What are the main ingredients used in the Margherita Pizza?
Basil Fried Rice,What is the main cooking method used for Basil Fried Rice?
Basil Fried Rice,Can I substitute Thai basil with another type of basil for this recipe?
Basil Fried Rice,How long does it take to prepare and cook Basil Fried Rice?
Basil Fried Rice,What are the flavor notes of the Basil Fried Rice dish?
Basil Fried Rice,Is this dish suitable for a vegan diet?
Paneer Butter Masala,What are the main ingredients needed for Paneer Butter Masala?
Paneer Butter Masala,How long does it take to cook Paneer Butter Masala?
Paneer Butter Masala,Can I use tofu instead of paneer in this recipe?
Paneer Butter Masala,What is the difficulty level of making Paneer Butter Masala?
Paneer Butter Masala,What is the flavor profile of Paneer Butter Masala?
Pasta Primavera,What type of cuisine is Pasta Primavera?
Pasta Primavera,How long does it take to cook Pasta Primavera?
Pasta Primavera,What are the main ingredients needed for this recipe?
Pasta Primavera,Is Pasta Primavera suitable for a vegetarian diet?
Pasta Primavera,Can I substitute parmesan cheese with another ingredient?
Mapo Tofu (Vegan),What are the main ingredients needed for the vegan Mapo Tofu recipe?
Mapo Tofu (Vegan),How long does it take to cook the Mapo Tofu dish?
Mapo Tofu (Vegan),Can I use a substitute for chili bean paste in the recipe?
Mapo Tofu (Vegan),What flavor notes can I expect from the Mapo Tofu?
Mapo Tofu (Vegan),What is the difficulty level of making Mapo Tofu?
Thai Green Curry with Vegetables,What are the main ingredients for the Thai Green Curry with Vegetables?
Thai Green Curry with Vegetables,How long does it take to cook the Thai Green Curry?
Thai Green Curry with Vegetables,Can I substitute basil with other herbs in the Thai Green Curry recipe?
Thai Green Curry with Vegetables,What is the level of difficulty for preparing the Thai Green Curry?
Thai Green Curry with Vegetables,What flavor profile can I expect from the Thai Green Curry with Vegetables?
Aloo Gobi,What are the main ingredients required for Aloo Gobi?
Aloo Gobi,Can I substitute regular potato with sweet potato in this recipe?
Aloo Gobi,How long does it take to cook Aloo Gobi?
Aloo Gobi,What type of cuisine does the Aloo Gobi dish belong to?
Aloo Gobi,Is the Aloo Gobi recipe suitable for gluten-free diets?
Minestrone Soup,What is the main cooking time for the Minestrone Soup?
Minestrone Soup,Can I substitute cannellini beans with another type of bean?
Minestrone Soup,How many servings does the Minestrone Soup recipe yield?
Minestrone Soup,What are the key vegetables used in the Minestrone Soup?
Minestrone Soup,Is the Minestrone Soup suitable for a vegan diet?
Kung Pao Cauliflower,What is the main cooking method used in the Kung Pao Cauliflower recipe?
Kung Pao Cauliflower,How long does it take to prepare and cook the Kung Pao Cauliflower dish?
Kung Pao Cauliflower,Can I use cashews instead of peanuts for the Kung Pao Cauliflower?
Kung Pao Cauliflower,What are the main flavor notes of the Kung Pao Cauliflower?
Kung Pao Cauliflower,What ingredients do I need to make the Kung Pao Cauliflower dish?
Vegetable Biryani,What are the main ingredients needed to prepare the Vegetable Biryani?
Vegetable Biryani,How long does it take to cook Vegetable Biryani?
Vegetable Biryani,Is it possible to substitute biryani masala with another ingredient?
Vegetable Biryani,What is the difficulty level of making Vegetable Biryani?
Vegetable Biryani,What flavors can I expect from the Vegetable Biryani?
Zucchini Noodles with Pesto,What are the main ingredients needed to prepare Zucchini Noodles with Pesto?
Zucchini Noodles with Pesto,How long does it take to cook Zucchini Noodles with Pesto?
Zucchini Noodles with Pesto,"Can I use an alternative to pine nuts in the recipe, and if so, what are the options?"
Zucchini Noodles with Pesto,What is the difficulty level for making Zucchini Noodles with Pesto?
Zucchini Noodles with Pesto,What flavor profile should I expect from the Zucchini Noodles with Pesto?
Sweet and Sour Tofu,What is the main cooking method used in the Sweet and Sour Tofu recipe?
Sweet and Sour Tofu,"Can I replace pineapple with another ingredient in the recipe, and if so, what options do I have?"
Sweet and Sour Tofu,How long does it take to prepare the Sweet and Sour Tofu dish from start to finish?
Sweet and Sour Tofu,Is the Sweet and Sour Tofu recipe suitable for a vegan diet?
Sweet and Sour Tofu,What flavors can I expect from the Sweet and Sour Tofu dish?
Rajma Masala,What is the main protein source in Rajma Masala?
Rajma Masala,How long does it take to prepare Rajma Masala?
Rajma Masala,Can I use black beans instead of kidney beans for Rajma Masala?
Rajma Masala,What are the main spices used in Rajma Masala?
Rajma Masala,Is Rajma Masala suitable for a vegan diet?
Bruschetta,What type of bread is used for the Bruschetta recipe?
Bruschetta,How long does it take to prepare the Bruschetta?
Bruschetta,Can I use a different type of bread instead of baguette?
Bruschetta,What are the main ingredients in the Bruschetta?
Bruschetta,What flavors can I expect from the Bruschetta?
Chinese Cabbage Stir-Fry,How long does it take to prepare the Chinese Cabbage Stir-Fry?
Chinese Cabbage Stir-Fry,What are the main ingredients needed for the Vegan Chinese Cabbage Stir-Fry?
Chinese Cabbage Stir-Fry,Is there a substitution for soy sauce in this recipe?
Chinese Cabbage Stir-Fry,What is the level of difficulty for making the Chinese Cabbage Stir-Fry?
Chinese Cabbage Stir-Fry,Can you describe the flavor profile of the Chinese Cabbage Stir-Fry?
Spinach and Ricotta Cannelloni,How long does it take to prepare the Spinach and Ricotta Cannelloni?
Spinach and Ricotta Cannelloni,What is the main dietary category of the Spinach and Ricotta Cannelloni?
Spinach and Ricotta Cannelloni,Can I substitute ricotta with another ingredient in this recipe?
Spinach and Ricotta Cannelloni,What cooking temperature is required for baking the cannelloni?
Spinach and Ricotta Cannelloni,What are the primary flavors of the Spinach and Ricotta Cannelloni?
Thai Mango Sticky Rice,What are the main ingredients for the Thai Mango Sticky Rice?
Thai Mango Sticky Rice,How long does it take to cook the Thai Mango Sticky Rice?
Thai Mango Sticky Rice,Can I use an ingredient other than mango in this recipe?
Thai Mango Sticky Rice,What is the difficulty level of making Thai Mango Sticky Rice?
Thai Mango Sticky Rice,What flavors can I expect from the Thai Mango Sticky Rice?
Vegetable Spring Rolls,What cooking techniques are involved in making the Vegetable Spring Rolls?
Vegetable Spring Rolls,How do I substitute soy sauce if I need an alternative?
Vegetable Spring Rolls,What is the recommended cooking time for these spring rolls?
Vegetable Spring Rolls,Can you tell me the main vegetables used in the recipe?
Vegetable Spring Rolls,What texture and flavor can I expect from the finished Vegetable Spring Rolls?
Masoor Dal,What are the main ingredients needed for making Masoor Dal?
Masoor Dal,How long does it take to cook Masoor Dal?
Masoor Dal,Can I substitute red lentils with another type of lentil?
Masoor Dal,What is the difficulty level of preparing Masoor Dal?
Masoor Dal,What kind of flavor profile does Masoor Dal have?
Thai Pineapple Fried Rice,What type of cuisine is the Thai Pineapple Fried Rice?
Thai Pineapple Fried Rice,Can I use mango instead of pineapple in this recipe?
Thai Pineapple Fried Rice,How long does it take to cook the Thai Pineapple Fried Rice?
Thai Pineapple Fried Rice,What are the main ingredients in this dish?
Thai Pineapple Fried Rice,Is this dish suitable for a vegan diet?
Palak Paneer,What is the total cooking time for Palak Paneer?
Palak Paneer,Can I use tofu instead of paneer in the recipe?
Palak Paneer,How many cups of spinach do I need for this dish?
Palak Paneer,What are the main ingredients required to make Palak Paneer?
Palak Paneer,Is Palak Paneer suitable for a vegetarian diet?
Caprese Salad,What are the main ingredients needed to make Caprese Salad?
Caprese Salad,How long does it take to prepare the Caprese Salad?
Caprese Salad,What is a suitable substitution for mozzarella in the recipe?
Caprese Salad,Can you describe the flavor profile of the Caprese Salad?
Caprese Salad,What level of difficulty is associated with making this dish?
Chinese Eggplant with Garlic Sauce,What type of cuisine does the Chinese Eggplant with Garlic Sauce belong to?
Chinese Eggplant with Garlic Sauce,How long does it take to cook the Chinese Eggplant with Garlic Sauce?
Chinese Eggplant with Garlic Sauce,What are the main ingredients needed for the Chinese Eggplant with Garlic Sauce?
Chinese Eggplant with Garlic Sauce,Can I use tamari instead of soy sauce in the recipe?
Chinese Eggplant with Garlic Sauce,What flavor profile can I expect from the Chinese Eggplant with Garlic Sauce?
Thai Papaya Salad (Som Tum),What are the main ingredients required to prepare Thai Papaya Salad?
Thai Papaya Salad (Som Tum),How long does it take to make the Thai Papaya Salad?
Thai Papaya Salad (Som Tum),Is the Thai Papaya Salad suitable for a vegan diet?
Thai Papaya Salad (Som Tum),What substitutions can I use for green papaya in this recipe?
Thai Papaya Salad (Som Tum),Can you describe the flavor profile of the Thai Papaya Salad?
Vegetable Manchurian,What are the main ingredients needed for Vegetable Manchurian?
Vegetable Manchurian,How long does it take to cook Vegetable Manchurian?
Vegetable Manchurian,Can I substitute soy sauce with anything?
Vegetable Manchurian,What is the difficulty level of making Vegetable Manchurian?
Vegetable Manchurian,What flavors can I expect from Vegetable Manchurian?
Ratatouille,What specific vegetables should I sauté separately for the Ratatouille recipe?
Ratatouille,How long does it take to cook the Ratatouille dish?
Ratatouille,Can I substitute eggplant with any other ingredient in this recipe?
Ratatouille,What flavors can I expect from the Ratatouille dish?
Ratatouille,Is this Ratatouille recipe suitable for a vegan diet?
Aloo Tikki,What are the main ingredients needed to make Aloo Tikki?
Aloo Tikki,How long does it take to prepare Aloo Tikki?
Aloo Tikki,Can I substitute bread crumbs in the Aloo Tikki recipe?
Aloo Tikki,What is the flavor profile of Aloo Tikki?
Aloo Tikki,Is Aloo Tikki suitable for vegans?
Kung Pao Tofu,What type of cuisine is Kung Pao Tofu?
Kung Pao Tofu,Can I substitute tofu with any other ingredient?
Kung Pao Tofu,How long does it take to cook Kung Pao Tofu?
Kung Pao Tofu,What are the main flavors of this dish?
Kung Pao Tofu,What is the difficulty level for making Kung Pao Tofu?
Vegetable Lo Mein,What main ingredients do I need for the Vegetable Lo Mein recipe?
Vegetable Lo Mein,How long will it take to cook the Vegetable Lo Mein?
Vegetable Lo Mein,Can I use a different vegetable instead of bok choy in the Vegetable Lo Mein?
Vegetable Lo Mein,What type of cuisine is the Vegetable Lo Mein dish?
Vegetable Lo Mein,Is the Vegetable Lo Mein recipe suitable for a vegan diet?
Chili Garlic Noodles,What are the main ingredients needed for Chili Garlic Noodles?
Chili Garlic Noodles,How long does it take to cook Chili Garlic Noodles?
Chili Garlic Noodles,Can I use fresh red chilies instead of chili flakes in this recipe?
Chili Garlic Noodles,What is the level of difficulty for preparing Chili Garlic Noodles?
Chili Garlic Noodles,What is the flavor profile of the Chili Garlic Noodles?
Basil Pesto Pasta,What are the main ingredients needed for the Basil Pesto Pasta recipe?
Basil Pesto Pasta,Can you suggest alternatives to pine nuts and spaghetti?
Basil Pesto Pasta,How long does it take to prepare the Basil Pesto Pasta?
Basil Pesto Pasta,What flavor profile does the Basil Pesto Pasta have?
Basil Pesto Pasta,Is this recipe suitable for a vegan diet?
Tom Yum Vegetable Soup,What are the main ingredients in Tom Yum Vegetable Soup?
Tom Yum Vegetable Soup,How long does it take to cook Tom Yum Vegetable Soup?
Tom Yum Vegetable Soup,Can I substitute galangal with another ingredient?
Tom Yum Vegetable Soup,Is Tom Yum Vegetable Soup suitable for a vegan diet?
Tom Yum Vegetable Soup,What flavors can I expect from Tom Yum Vegetable Soup?
Stuffed Capsicum with Rice,What type of cuisine is the Stuffed Capsicum with Rice recipe classified under?
Stuffed Capsicum with Rice,How long does it take to cook the Stuffed Capsicum with Rice?
Stuffed Capsicum with Rice,Can I substitute rice with another ingredient in this recipe?
Stuffed Capsicum with Rice,What is the main flavor profile of the Stuffed Capsicum with Rice?
Stuffed Capsicum with Rice,What difficulty level is associated with preparing this dish?
Vegetable Korma,What is the primary protein source in the Vegetable Korma recipe?
Vegetable Korma,How long does it take to prepare the Vegetable Korma dish?
Vegetable Korma,Can I use almonds instead of cashews in the Vegetable Korma?
Vegetable Korma,What are the main vegetables included in the Vegetable Korma?
Vegetable Korma,How is the coconut milk used in the recipe for the Vegetable Korma?
Mushroom Stroganoff,What type of cuisine does the Mushroom Stroganoff belong to?
Mushroom Stroganoff,Can I use a different type of cream in this recipe?
Mushroom Stroganoff,How long does it take to prepare the Mushroom Stroganoff?
Mushroom Stroganoff,What are the main ingredients required for the Mushroom Stroganoff?
Mushroom Stroganoff,Is this recipe suitable for a vegetarian diet?
Lentil and Spinach Soup,What are the main ingredients required for the Lentil and Spinach Soup?
Lentil and Spinach Soup,How long does it take to cook the Lentil and Spinach Soup?
Lentil and Spinach Soup,Can I use any substitutes for spinach in this recipe?
Lentil and Spinach Soup,What is the difficulty level of preparing the Lentil and Spinach Soup?
Lentil and Spinach Soup,What flavor profile can I expect from the Lentil and Spinach Soup?
Thai Mango Salad,What are the main ingredients in the Thai Mango Salad?
Thai Mango Salad,How long does it take to prepare the Thai Mango Salad?
Thai Mango Salad,Can I substitute green mango with another ingredient?
Thai Mango Salad,What is the level of difficulty for making this Thai Mango Salad?
Thai Mango Salad,What flavors can I expect from this dish?
Chickpea Spinach Stew,What is the cooking time for the Chickpea Spinach Stew?
Chickpea Spinach Stew,Can I substitute spinach with another ingredient in this recipe?
Chickpea Spinach Stew,What are the main ingredients required for the Chickpea Spinach Stew?
Chickpea Spinach Stew,How difficult is it to prepare the Chickpea Spinach Stew?
Chickpea Spinach Stew,What type of cuisine does the Chickpea Spinach Stew belong to?
Eggplant Caponata,What are the main ingredients used in the Eggplant Caponata recipe?
Eggplant Caponata,How long does it take to prepare the Eggplant Caponata dish?
Eggplant Caponata,Can I use a different vegetable instead of eggplant in this recipe?
Eggplant Caponata,What is the difficulty level of making Eggplant Caponata?
Eggplant Caponata,What flavor profile does Eggplant Caponata have?
Tofu and Broccoli Stir-Fry,What are the main ingredients needed for the Tofu and Broccoli Stir-Fry?
Tofu and Broccoli Stir-Fry,How long does it take to cook the Tofu and Broccoli Stir-Fry?
Tofu and Broccoli Stir-Fry,Is the Tofu and Broccoli Stir-Fry suitable for a vegan diet?
Tofu and Broccoli Stir-Fry,Can I use tempeh instead of tofu in this recipe?
Tofu and Broccoli Stir-Fry,What flavors can I expect from the Tofu and Broccoli Stir-Fry?
Pumpkin Curry,What are the main ingredients needed for the Pumpkin Curry recipe?
Pumpkin Curry,Can I use butternut squash instead of pumpkin in the recipe?
Pumpkin Curry,How long does it take to cook the Pumpkin Curry?
Pumpkin Curry,What is the difficulty level of making this Pumpkin Curry?
Pumpkin Curry,What flavors can I expect from this Pumpkin Curry dish?
Pad Thai with Tofu,What is the cooking time for the Pad Thai with Tofu recipe?
Pad Thai with Tofu,Can I use tempeh instead of tofu for this dish?
Pad Thai with Tofu,How many grams of rice noodles are required for the recipe?
Pad Thai with Tofu,What flavor notes can I expect in the Pad Thai with Tofu?
Pad Thai with Tofu,What are the main ingredients in this vegan Pad Thai recipe?
Butternut Squash Risotto,What are the main ingredients used in the Butternut Squash Risotto recipe?
Butternut Squash Risotto,How long does it take to cook the Butternut Squash Risotto?
Butternut Squash Risotto,Can I use something other than butternut squash in the risotto?
Butternut Squash Risotto,What is the cooking method for making the Butternut Squash Risotto?
Butternut Squash Risotto,Is the Butternut Squash Risotto suitable for a vegetarian diet?
Thai Basil Tofu,What cooking time should I expect for the Thai Basil Tofu recipe?
Thai Basil Tofu,Can I use tempeh instead of tofu in this dish?
Thai Basil Tofu,What are the main ingredients I need for the Thai Basil Tofu?
Thai Basil Tofu,Is this recipe suitable for a vegan diet?
Thai Basil Tofu,How spicy is the Thai Basil Tofu according to its flavor notes?
Cauliflower Fried Rice,What are the main ingredients needed to make the Cauliflower Fried Rice?
Cauliflower Fried Rice,How long does it take to prepare the Cauliflower Fried Rice?
