id,question
Cauliflower Fried Rice,Can I substitute cauliflower with any other vegetable in this recipe?
Cauliflower Fried Rice,What is the cooking difficulty level of Cauliflower Fried Rice?
Cauliflower Fried Rice,What are the flavor notes of the Cauliflower Fried Rice?
Vegetable Pad See Ew,What is the main ingredient for the Vegetable Pad See Ew recipe?
Vegetable Pad See Ew,How long does it take to prepare the Vegetable Pad See Ew?
Vegetable Pad See Ew,Can I use tamari instead of soy sauce in the Vegetable Pad See Ew recipe?
Vegetable Pad See Ew,What type of cuisine is the Vegetable Pad See Ew associated with?
Vegetable Pad See Ew,Which vegetables are included in the Vegetable Pad See Ew recipe?
Bhindi Masala,What are the key ingredients needed to prepare Bhindi Masala?
Bhindi Masala,How long does it take to cook Bhindi Masala?
Bhindi Masala,Can I use green beans instead of okra in this recipe?
Bhindi Masala,What spices are included in the Bhindi Masala recipe?
Bhindi Masala,Is Bhindi Masala suitable for a vegan diet?
Baingan Bharta,What is the main cooking technique for Baingan Bharta?
Baingan Bharta,How long does it take to prepare Baingan Bharta?
Baingan Bharta,Can I substitute eggplant with another ingredient in Baingan Bharta?
Baingan Bharta,What are the key flavor notes in Baingan Bharta?
Baingan Bharta,Is Baingan Bharta suitable for a vegan diet?
Gobi Matar,What are the main ingredients in the Gobi Matar recipe?
Gobi Matar,How long does it take to cook Gobi Matar?
Gobi Matar,Can I substitute green peas with any other ingredient?
Gobi Matar,What is the difficulty level of making Gobi Matar?
Gobi Matar,How would you describe the flavor profile of Gobi Matar?
Tandoori Paneer Skewers,What is the main ingredient used in Tandoori Paneer Skewers?
Tandoori Paneer Skewers,How long does it take to cook the Tandoori Paneer Skewers?
Tandoori Paneer Skewers,What can I use as a substitute for paneer in this recipe?
Tandoori Paneer Skewers,What flavor notes can I expect from the Tandoori Paneer Skewers?
Tandoori Paneer Skewers,What is the difficulty level of preparing Tandoori Paneer Skewers?
Kadai Mushroom,What are the main ingredients required for preparing Kadai Mushroom?
Kadai Mushroom,How long does it take to cook the Kadai Mushroom dish?
Kadai Mushroom,What are some suitable substitutions for mushrooms in this recipe?
Kadai Mushroom,Can you describe the flavor profile of Kadai Mushroom?
Kadai Mushroom,What is the difficulty level of making Kadai Mushroom?
Aloo Palak,What are the main ingredients needed for making Aloo Palak?
Aloo Palak,How long does it take to cook Aloo Palak?
Aloo Palak,Can I substitute spinach with another ingredient in Aloo Palak?
Aloo Palak,What is the difficulty level of preparing Aloo Palak?
Aloo Palak,What flavor profile can I expect from Aloo Palak?
Lauki Chana Dal,What are the main ingredients needed for Lauki Chana Dal?
Lauki Chana Dal,How long does it take to cook Lauki Chana Dal?
Lauki Chana Dal,Can I substitute lauki with another ingredient?
Lauki Chana Dal,What dietary restriction does Lauki Chana Dal meet?
Lauki Chana Dal,What is the flavor profile of Lauki Chana Dal?
Tinda Masala,What are the main ingredients required to make Tinda Masala?
Tinda Masala,How long does it take to cook Tinda Masala?
Tinda Masala,Can I substitute tinda with another vegetable?
Tinda Masala,What is the flavor profile of Tinda Masala?
Tinda Masala,Is Tinda Masala suitable for a vegan diet?
Vegetable Pulao,What type of rice is used in the Vegetable Pulao recipe?
Vegetable Pulao,How long does it take to prepare the Vegetable Pulao?
Vegetable Pulao,Can I substitute basmati rice with another type of rice?
Vegetable Pulao,What are the main spices used in the dish?
Vegetable Pulao,Is Vegetable Pulao suitable for a vegan diet?
Dal Tadka,What is the main ingredient used in Dal Tadka that defines its base flavor?
Dal Tadka,How long does it take to cook Dal Tadka from start to finish?
Dal Tadka,What vegan substitutions can I use for toor dal in this recipe?
Dal Tadka,What is the cooking method for preparing the tadka in Dal Tadka?
Dal Tadka,How would you describe the flavor profile of Dal Tadka?
Vegetable Upma,What are the main ingredients used in the Vegetable Upma recipe?
Vegetable Upma,How long does it take to cook the Vegetable Upma?
Vegetable Upma,Can I substitute rava with another ingredient?
Vegetable Upma,What dietary type does the Vegetable Upma fall under?
Vegetable Upma,What flavor notes are associated with the Vegetable Upma?
Chole,What are the main ingredients needed to make Chole?
Chole,How long does it take to cook Chole?
Chole,What is the difficulty level of preparing Chole?
Chole,Can I substitute chickpeas with any other ingredient?
Chole,What flavor profile can I expect from Chole?
Beetroot Poriyal,What are the main ingredients needed for the Beetroot Poriyal recipe?
Beetroot Poriyal,How long does it take to prepare the Beetroot Poriyal from start to finish?
Beetroot Poriyal,Can I substitute beetroot with another vegetable for this recipe?
Beetroot Poriyal,What cooking method is used to prepare the Beetroot Poriyal?
Beetroot Poriyal,What flavors can I expect from the Beetroot Poriyal dish?
Cabbage Thoran,What are the main ingredients needed to prepare Cabbage Thoran?
Cabbage Thoran,How long does it take to cook Cabbage Thoran?
Cabbage Thoran,What are some possible substitutions for cabbage in the recipe?
Cabbage Thoran,Can you describe the flavor profile of Cabbage Thoran?
Cabbage Thoran,What is the cooking method used for making Cabbage Thoran?
Methi Thepla,What are the main ingredients needed for making Methi Thepla?
Methi Thepla,How long does it take to cook Methi Thepla?
Methi Thepla,Can I substitute fenugreek leaves with another ingredient?
Methi Thepla,What is the difficulty level of preparing Methi Thepla?
Methi Thepla,What flavor notes can I expect from Methi Thepla?
Matar Paneer,What are the main ingredients needed for Matar Paneer?
Matar Paneer,How long does it take to cook Matar Paneer?
Matar Paneer,What is the difficulty level of making Matar Paneer?
Matar Paneer,Are there any substitutions for paneer in the recipe?
Matar Paneer,What are the flavor notes of Matar Paneer?
Palak Khichdi,What are the main ingredients used in Palak Khichdi?
Palak Khichdi,How long does it take to cook this dish?
Palak Khichdi,Can I substitute spinach with another ingredient?
Palak Khichdi,What is the overall flavor profile of Palak Khichdi?
Palak Khichdi,Is Palak Khichdi suitable for a vegetarian diet?
Tomato Rasam,What are the main ingredients needed to make Tomato Rasam?
Tomato Rasam,How long does it take to cook Tomato Rasam?
Tomato Rasam,Is the Tomato Rasam recipe suitable for a vegan diet?
Tomato Rasam,What can I use as a substitute for tamarind pulp in the Tomato Rasam recipe?
Tomato Rasam,Can you describe the flavor profile of Tomato Rasam?
Karela Fry,What are the main ingredients used in the Karela Fry recipe?
Karela Fry,How long does it take to cook Karela Fry?
Karela Fry,What is the level of difficulty for making Karela Fry?
Karela Fry,Can I substitute bitter gourd with another vegetable in the recipe?
Karela Fry,What are the flavor notes of Karela Fry?
Vegetable Handvo,What are the main ingredients needed to prepare Vegetable Handvo?
Vegetable Handvo,How long does it take to cook Vegetable Handvo?
Vegetable Handvo,What can I use as a substitute for bottle gourd in this recipe?
Vegetable Handvo,Is Vegetable Handvo suitable for a vegetarian diet?
Vegetable Handvo,What flavor notes can I expect from Vegetable Handvo?
Dahi Bhindi,What can I use instead of okra in the Dahi Bhindi recipe?
Dahi Bhindi,How long does it take to prepare the Dahi Bhindi dish?
Dahi Bhindi,Is the Dahi Bhindi recipe suitable for a vegetarian diet?
Dahi Bhindi,What are the main flavors of the Dahi Bhindi dish?
Dahi Bhindi,What is the difficulty level for making Dahi Bhindi?
Moong Dal Chilla,What are the main ingredients needed to prepare Moong Dal Chilla?
Moong Dal Chilla,How long does it take to cook Moong Dal Chilla?
Moong Dal Chilla,Can I substitute yellow moong dal with another ingredient?
Moong Dal Chilla,What is the cooking method for making Moong Dal Chilla?
Moong Dal Chilla,What type of cuisine does Moong Dal Chilla belong to?
Vegetable Poha,How long does it take to prepare Vegetable Poha?
Vegetable Poha,What are the main ingredients needed for Vegetable Poha?
Vegetable Poha,Is Vegetable Poha a vegan dish?
Vegetable Poha,What can I substitute for peas in the recipe?
Vegetable Poha,How difficult is it to cook Vegetable Poha?
Paneer Bhurji,What is the cooking time for the Paneer Bhurji recipe?
Paneer Bhurji,Can I use tofu instead of paneer in this recipe?
Paneer Bhurji,What are the key spices used in the Paneer Bhurji?
Paneer Bhurji,How long should I cook the crumbled paneer in the dish?
Paneer Bhurji,What is the flavor profile of Paneer Bhurji?
Mushroom Risotto,What type of rice is used in the Mushroom Risotto recipe?
Mushroom Risotto,How long does it take to cook the Mushroom Risotto?
Mushroom Risotto,"Can I substitute parmesan cheese in this recipe, and if so, with what?"
Mushroom Risotto,What are the main ingredients in the Mushroom Risotto dish?
Mushroom Risotto,What flavors can I expect from the Mushroom Risotto?
Veg Manchurian Dry,What are the main ingredients needed to make Veg Manchurian Dry?
Veg Manchurian Dry,How long does it take to cook Veg Manchurian Dry?
Veg Manchurian Dry,Can I use all-purpose flour instead of cornflour in this recipe?
Veg Manchurian Dry,What flavor notes can I expect from the Veg Manchurian Dry?
Veg Manchurian Dry,Is the Veg Manchurian Dry recipe suitable for a vegan diet?
Thai Red Curry with Tofu,What vegetables can I use in the Thai Red Curry with Tofu recipe?
Thai Red Curry with Tofu,How long does it take to prepare the Thai Red Curry with Tofu?
Thai Red Curry with Tofu,Can I substitute tofu with another ingredient in the curry?
Thai Red Curry with Tofu,What type of flavor can I expect from the Thai Red Curry with Tofu?
Thai Red Curry with Tofu,What is the level of difficulty for making the Thai Red Curry with Tofu?
Masala Dosa,What are the key ingredients needed to prepare Masala Dosa?
Masala Dosa,How long does it take to cook Masala Dosa from start to finish?
Masala Dosa,What type of cuisine does Masala Dosa belong to?
Masala Dosa,"Can I substitute urad dal in the Masala Dosa recipe, and if so, with what?"
Masala Dosa,What is the flavor profile of Masala Dosa?
Spaghetti Aglio e Olio,What are the main ingredients needed for Spaghetti Aglio e Olio?
Spaghetti Aglio e Olio,How long does it take to cook this dish?
Spaghetti Aglio e Olio,Is this recipe suitable for vegans?
Spaghetti Aglio e Olio,What can I substitute for spaghetti in this recipe?
Spaghetti Aglio e Olio,How would you describe the flavor profile of this dish?
Kung Pao Vegetables,What are the main ingredients needed for the Kung Pao Vegetables recipe?
Kung Pao Vegetables,How long does it take to prepare and cook the Kung Pao Vegetables?
Kung Pao Vegetables,What substitutions can I use for peanuts in the Kung Pao Vegetables recipe?
Kung Pao Vegetables,What is the level of difficulty for making Kung Pao Vegetables?
Kung Pao Vegetables,Can you describe the flavor profile of the Kung Pao Vegetables dish?
Paneer Tikka,What are the main ingredients used in the Paneer Tikka recipe?
Paneer Tikka,How long should I marinate the paneer and bell peppers before grilling?
Paneer Tikka,"Can I substitute the paneer with another ingredient, and if so, what is recommended?"
Paneer Tikka,What is the overall cooking time required to prepare Paneer Tikka?
Paneer Tikka,What flavor profile can I expect from the Paneer Tikka dish?
Fettuccine Alfredo,What type of cuisine is the Fettuccine Alfredo recipe?
Fettuccine Alfredo,How long does it take to prepare the Fettuccine Alfredo dish?
Fettuccine Alfredo,What are the main ingredients needed for Fettuccine Alfredo?
Fettuccine Alfredo,What substitutions can I make for parmesan and cream in the recipe?
Fettuccine Alfredo,Can you describe the flavor profile of the Fettuccine Alfredo?
Hakka Noodles,What are the main ingredients needed to prepare Hakka Noodles?
Hakka Noodles,How long does it take to cook Hakka Noodles?
Hakka Noodles,What is the difficulty level of making Hakka Noodles?
Hakka Noodles,What flavors can I expect from Hakka Noodles?
Hakka Noodles,Can I substitute any ingredients in Hakka Noodles?
Thai Green Curry with Tofu,What are the main ingredients needed to make the Thai Green Curry with Tofu?
Thai Green Curry with Tofu,How long does it take to prepare the Thai Green Curry with Tofu?
Thai Green Curry with Tofu,Can I substitute tofu with something else in this recipe?
Thai Green Curry with Tofu,What kind of flavor profile does the Thai Green Curry with Tofu have?
Thai Green Curry with Tofu,What is the cooking difficulty level for making the Thai Green Curry with Tofu?
Aloo Chaat,What main ingredients are used in the Aloo Chaat recipe?
Aloo Chaat,How long does it take to prepare Aloo Chaat?
Aloo Chaat,Can I use a substitute for tamarind chutney in Aloo Chaat?
Aloo Chaat,What is the level of difficulty for making Aloo Chaat?
Aloo Chaat,What type of cuisine does Aloo Chaat belong to?
Gnocchi with Tomato Sauce,What type of cuisine is the Gnocchi with Tomato Sauce recipe?
Gnocchi with Tomato Sauce,How long does it take to cook the Gnocchi with Tomato Sauce?
Gnocchi with Tomato Sauce,What are the main ingredients needed for the Gnocchi with Tomato Sauce?
Gnocchi with Tomato Sauce,Can I substitute gnocchi with any other ingredient in this recipe?
Gnocchi with Tomato Sauce,What are the flavor notes of the Gnocchi with Tomato Sauce?
Sweet Corn Soup,What are the main ingredients needed to make Sweet Corn Soup?
Sweet Corn Soup,How long does it take to prepare Sweet Corn Soup?
Sweet Corn Soup,Can I use all-purpose flour instead of cornflour for the recipe?
Sweet Corn Soup,What is the difficulty level for making Sweet Corn Soup?
Sweet Corn Soup,What type of cuisine does Sweet Corn Soup belong to?
Thai Peanut Noodles,What are the main ingredients for making Thai Peanut Noodles?
Thai Peanut Noodles,How long does it take to cook Thai Peanut Noodles?
Thai Peanut Noodles,Can I substitute peanut butter with something else in this recipe?
Thai Peanut Noodles,What is the difficulty level of preparing Thai Peanut Noodles?
Thai Peanut Noodles,What flavors can I expect from the Thai Peanut Noodles?
Idli with Coconut Chutney,What is the main cooking method used for the idlis in the recipe?
Idli with Coconut Chutney,How long should I ferment the batter before cooking the idlis?
Idli with Coconut Chutney,What alternative ingredient can I use in place of urad dal?
Idli with Coconut Chutney,What ingredients do I need to make the coconut chutney?
Idli with Coconut Chutney,How long do I need to steam the batter in idli molds?
Penne Arrabbiata,What cooking time is required to prepare Penne Arrabbiata?
Penne Arrabbiata,Can I substitute penne pasta with another type for this recipe?
Penne Arrabbiata,What are the main ingredients needed for Penne Arrabbiata?
Penne Arrabbiata,What cuisine style does Penne Arrabbiata belong to?
Penne Arrabbiata,Is Penne Arrabbiata suitable for a vegan diet?
Veg Spring Roll,What ingredients do I need to make Veg Spring Rolls?
Veg Spring Roll,How long does it take to prepare and cook the Veg Spring Rolls?
Veg Spring Roll,What is the difficulty level of making Veg Spring Rolls?
Veg Spring Roll,Can I use an alternative to spring roll wrappers?
Veg Spring Roll,What are the flavor notes of the Veg Spring Rolls?
Thai Vegetable Soup,What are the main ingredients needed to make the Thai Vegetable Soup?
Thai Vegetable Soup,How long does it take to cook the Thai Vegetable Soup?
Thai Vegetable Soup,What can I use as a substitute for galangal in the recipe?
Thai Vegetable Soup,Is the Thai Vegetable Soup suitable for a vegan diet?
Thai Vegetable Soup,How should I season the soup before serving it?
Gobi 65,What are the main ingredients used in Gobi 65?
Gobi 65,How long does it take to prepare Gobi 65?
Gobi 65,Can I use a different vegetable instead of cauliflower in Gobi 65?
Gobi 65,What is the level of difficulty for making Gobi 65?
Gobi 65,What flavor profile can I expect from Gobi 65?
Ravioli with Spinach and Ricotta,What ingredients do I need to prepare the Ravioli with Spinach and Ricotta?
Ravioli with Spinach and Ricotta,How long does it take to cook the Ravioli with Spinach and Ricotta?
Ravioli with Spinach and Ricotta,Can I use tofu instead of ricotta in this recipe?
Ravioli with Spinach and Ricotta,What are the flavor notes of the Ravioli with Spinach and Ricotta?
Ravioli with Spinach and Ricotta,Is this dish suitable for a vegetarian diet?
Schezwan Fried Rice,What are the main ingredients needed for the Schezwan Fried Rice?
Schezwan Fried Rice,How long does it take to cook the Schezwan Fried Rice?
Schezwan Fried Rice,Can I use a different grain instead of rice in this recipe?
Schezwan Fried Rice,What is the difficulty level of preparing Schezwan Fried Rice?
Schezwan Fried Rice,What flavors can I expect from the Schezwan Fried Rice?
Paneer Lababdar,What are the main ingredients needed for preparing Paneer Lababdar?
Paneer Lababdar,How long does it take to cook Paneer Lababdar?
Paneer Lababdar,Can I substitute paneer if I want a vegan option?
Paneer Lababdar,What is the difficulty level of making Paneer Lababdar?
Paneer Lababdar,What flavor notes can I expect from Paneer Lababdar?
Thai Basil Vegetable Stir-Fry,What are the main ingredients used in the Thai Basil Vegetable Stir-Fry?
Thai Basil Vegetable Stir-Fry,How long does it take to prepare the Thai Basil Vegetable Stir-Fry?
Thai Basil Vegetable Stir-Fry,Can I substitute basil leaves with another ingredient in the recipe?
Thai Basil Vegetable Stir-Fry,What is the difficulty level of making the Thai Basil Vegetable Stir-Fry?
Thai Basil Vegetable Stir-Fry,What are the flavor notes of the Thai Basil Vegetable Stir-Fry?
Risotto ai Funghi,What type of rice is used in the Risotto ai Funghi recipe?
Risotto ai Funghi,Can I use vegan parmesan instead of regular parmesan in this dish?
Risotto ai Funghi,What is the total cooking time required to prepare Risotto ai Funghi?
Risotto ai Funghi,How do I achieve a creamy texture in the risotto?
Risotto ai Funghi,What are the flavor notes associated with the Risotto ai Funghi?
Vegetable Manchurian Gravy,What are the main ingredients needed to make Vegetable Manchurian Gravy?
Vegetable Manchurian Gravy,How long does it take to cook the Vegetable Manchurian Gravy?
Vegetable Manchurian Gravy,Can I use tofu cubes instead of vegetable balls in the recipe?
Vegetable Manchurian Gravy,What is the cooking difficulty level for Vegetable Manchurian Gravy?
Vegetable Manchurian Gravy,What flavors can I expect from the Vegetable Manchurian Gravy?
